"Title:","Unemployment from the Employment and Unemployment - Non-Seasonally Adjusted Database"
"SubTitle:","Counties within State"
"Time:","01/1990 - 09/2022"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#"
"Citation:","Bureau of Labor Statistics (2022-11-20). Employment and Unemployment - Non-Seasonally Adjusted: Unemployment | Albany, Berkshire, Goshen, Lincoln, Madison, Newport, Providence, Saratoga, Suffolk, Washington, Worcester, 01/1990 - 09/2022. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  002-013-003 doi:https://doi.org/10.6068/DP184A09C29E252"
"ColumnCount:",13
"RowCount:",393

"Time","Albany, Wyoming, #","Albany, New York, #","Berkshire, Massachusetts, #","Goshen, Wyoming, #","Lincoln, Wyoming, #","Madison, New York, #","Newport, Rhode Island, #","Providence, Rhode Island, #","Saratoga, New York, #","Suffolk, Massachusetts, #","Washington, Rhode Island, #","Worcester, Massachusetts, #"
"01/1990",947,5022,4824,293,473,2342,2872,21598,4219,18991,3186,23649
"02/1990",887,5092,4773,453,453,2346,2848,21345,4360,18770,3115,23899
"03/1990",907,4686,4869,433,456,2184,2499,18429,4019,18884,2347,23854
"04/1990",904,3952,4691,336,377,1791,2344,19613,3454,19239,2717,22970
"05/1990",830,4084,4588,250,306,1552,2138,19508,3238,20185,2519,23737
"06/1990",838,3967,4560,262,304,1456,2120,19800,2913,21418,2346,25705
"07/1990",749,4438,4709,202,253,1448,2198,21821,2853,22565,2458,26899
"08/1990",806,4420,4643,188,258,1336,2316,20313,2781,23410,2499,26766
"09/1990",829,4888,4725,187,256,1347,2429,20762,3261,24881,2351,27786
"10/1990",815,4759,5132,167,264,1392,2529,20480,3245,23156,2502,26702
"11/1990",902,5290,5918,198,394,2069,2744,21242,3495,23799,2946,28674
"12/1990",840,5643,6607,179,426,2293,3015,21931,4289,24066,3070,29460
"01/1991",695,6985,8161,238,597,3093,3968,28000,5709,26447,4066,34608
"02/1991",642,7444,8520,215,586,3206,4235,28859,6236,27616,4259,35471
"03/1991",636,7437,8689,396,592,3290,4102,28578,6239,28364,4309,35944
"04/1991",606,7136,7933,252,455,2803,3564,25814,5448,26650,3516,33247
"05/1991",590,7082,7775,247,337,2443,3193,26885,5077,29987,3409,35228
"06/1991",561,7481,7780,248,364,2485,3168,26901,5181,32108,3318,37069
"07/1991",481,7524,7196,217,316,2298,3133,27306,5058,31754,3303,38005
"08/1991",427,7435,6751,160,282,2223,3193,27152,4642,31993,3532,35868
"09/1991",400,7816,6678,148,300,2091,3151,27794,4950,32290,3347,36003
"10/1991",453,7453,6621,138,269,1980,3165,27883,4775,29958,3310,34601
"11/1991",491,7993,6925,187,437,2683,3343,26871,5172,28588,3704,33784
"12/1991",550,7905,7660,208,517,3009,3573,27196,5738,27477,4033,33750
"01/1992",563,9042,8891,261,731,3840,4782,32890,6901,29272,4748,38051
"02/1992",564,8860,8963,341,713,3844,4488,32997,7055,28861,5061,37231
"03/1992",511,8205,8583,432,694,3602,4344,31701,6671,27568,4787,35352
"04/1992",399,7400,7570,293,517,2857,3653,29302,6200,26466,3948,32414
"05/1992",417,7646,7338,269,428,2623,3609,29525,5570,28196,3715,32540
"06/1992",441,8014,7413,287,464,2698,3552,30775,5423,31275,3858,34808
"07/1992",373,8033,6931,260,368,2550,3352,30025,5295,31219,4055,34409
"08/1992",375,7593,6577,221,352,2236,3373,28734,5130,30318,4205,32406
"09/1992",367,7958,6377,232,401,2181,3245,28657,5527,30095,3794,31816
"10/1992",357,7461,6028,196,350,2050,3183,26217,5403,26929,3657,28792
"11/1992",507,7537,6292,233,412,2400,3390,25483,5744,26172,3877,28853
"12/1992",484,7402,6596,228,449,2730,3418,25391,5855,25244,3746,28600
"01/1993",505,7879,7655,260,561,3378,4476,28900,6525,26458,4526,31541
"02/1993",483,7493,7236,408,613,3220,4266,27647,6496,26056,4391,29736
"03/1993",445,6716,6949,316,680,2973,4104,25705,5903,24531,4258,28732
"04/1993",404,6096,6110,228,557,2496,3662,24844,5314,23307,3881,26083
"05/1993",352,6638,5721,275,497,2102,3202,24020,4921,24371,3422,26007
"06/1993",407,6499,5730,297,429,2096,3142,23952,4725,25485,3428,27723
"07/1993",418,6482,5446,284,418,2110,2904,23229,4216,25038,3097,27089
"08/1993",387,6538,5125,264,400,1923,2772,22418,4077,23963,3113,24985
"09/1993",312,6769,4706,233,336,1992,2641,22168,4403,23689,2971,24163
"10/1993",373,6593,4861,204,371,2056,2742,22625,4613,21620,3200,23242
"11/1993",424,6186,5018,209,398,2230,2726,21491,4615,19820,3187,21751
"12/1993",390,6338,5176,223,475,2658,3017,21041,4874,18951,3360,21126
"01/1994",514,7424,6486,282,586,3372,4265,26636,5929,21521,4463,26071
"02/1994",505,7510,6163,411,551,3181,3851,24329,5992,20416,4075,25014
"03/1994",484,6924,6046,409,580,2874,3645,23077,5894,19946,3815,23848
"04/1994",401,6267,5712,329,431,2363,2814,19810,5369,19439,2994,21067
"05/1994",404,6097,5194,290,349,1762,2332,19488,4694,19564,2528,20071
"06/1994",379,6129,5280,287,423,1608,2438,20454,4504,22153,2459,21577
"07/1994",361,6747,5059,251,421,1605,2449,21993,4472,22431,2749,22037
"08/1994",351,6222,4821,247,358,1498,2439,21239,4232,21785,2775,20585
"09/1994",329,6462,4716,205,319,1601,2197,20018,4487,21940,2490,19387
"10/1994",377,6106,4198,184,339,1540,2185,19555,4429,19980,2597,18320
"11/1994",365,5894,4164,188,420,1734,2235,18092,4344,18874,2765,18056
"12/1994",368,5590,4412,200,492,2025,2265,17180,4583,17716,2511,17703
"01/1995",506,6707,5539,294,618,2775,3526,23896,5633,20332,3817,22451
"02/1995",402,6350,5090,357,606,2505,3196,22206,5484,18651,3818,21286
"03/1995",383,6320,4979,348,595,2487,2910,21448,5260,18204,3506,20885
"04/1995",361,6224,4381,305,549,2138,2430,20469,4768,18781,2898,19632
"05/1995",330,6559,4103,264,467,1894,2182,20336,4339,18457,2777,18946
"06/1995",357,6713,4196,285,451,1714,2074,20879,4026,19979,2694,20573
"07/1995",346,6897,4039,296,389,1664,2169,22262,4239,20834,2811,21436
"08/1995",349,6969,3778,272,351,1555,2136,20176,4277,20179,2936,19177
"09/1995",328,7389,3719,249,373,1773,1987,19217,4858,20247,2739,18687
"10/1995",296,6590,3219,220,352,1680,1883,17740,4654,17906,2462,16702
"11/1995",347,6008,3490,243,395,2068,1951,16549,4630,16779,2570,16739
"12/1995",339,6092,3504,235,438,2143,2114,16621,4859,15769,2486,16231
"01/1996",407,6718,4255,427,502,2707,3017,21721,5600,17839,3533,20731
"02/1996",328,6363,4126,401,419,2633,2961,19795,5610,16557,3294,19060
"03/1996",326,6156,4068,427,621,2471,2669,18269,5393,16508,2926,18591
"04/1996",333,5369,3534,333,550,1991,2017,16031,4681,15819,2201,16609
"05/1996",299,6003,3640,301,392,1783,1743,15674,4524,17237,2130,16922
"06/1996",304,5934,3607,294,430,1568,1702,15406,3991,17896,1822,17664
"07/1996",292,6267,3482,332,378,1502,1748,16920,4174,18514,2194,18284
"08/1996",291,5566,2996,291,316,1350,1705,15675,3562,16385,2058,16020
"09/1996",268,6029,3020,260,358,1443,1699,15736,3837,16618,1854,15672
"10/1996",313,5487,2804,257,353,1362,1642,15333,3643,15176,1980,13899
"11/1996",332,5351,3151,240,372,1710,1955,15795,3705,14627,2341,14157
"12/1996",330,5088,3237,301,454,1895,2040,15935,3963,13983,2558,14083
"01/1997",427,6007,4376,442,485,2438,3221,21228,4941,16426,3476,18077
"02/1997",401,5964,4260,425,451,2404,3060,19813,5004,15212,3169,17352
"03/1997",427,5539,4332,361,503,2382,2888,19371,4718,15096,3065,17249
"04/1997",403,4778,3535,345,461,1909,2330,17148,3968,13666,2531,14526
"05/1997",307,4891,3147,261,382,1635,1979,17667,3721,14958,2323,14615
"06/1997",303,5127,3343,264,404,1632,1901,18163,3669,17062,2302,16209
"07/1997",303,5321,3036,249,321,1600,1854,18639,3584,16764,2334,16225
"08/1997",290,5232,2824,257,296,1408,1870,17160,3442,15851,2452,14886
"09/1997",241,5663,2835,262,326,1548,1690,16460,3866,15993,2469,14598
"10/1997",251,5291,2407,236,288,1470,1752,15969,3809,13326,2188,12252
"11/1997",276,5072,2388,249,300,1709,1821,14733,3967,12379,2154,11888
"12/1997",351,5078,2708,281,434,2055,2034,14682,4221,11414,2314,11900
"01/1998",472,5972,3520,456,495,2527,3013,19256,5024,13706,3255,15521
"02/1998",448,6014,3357,398,413,2360,2824,17923,4949,12683,2984,14919
"03/1998",492,5475,3343,390,518,2338,2694,18032,4538,12740,2792,14817
"04/1998",358,4393,2443,272,414,1590,1813,14655,3300,11073,2090,11260
"05/1998",317,4891,2508,265,381,1497,1618,14380,3316,11913,1833,11846
"06/1998",362,4670,2741,285,445,1429,1526,14160,3154,13875,1855,13875
"07/1998",336,4371,2551,281,369,1312,1551,15178,2873,14263,2034,14266
"08/1998",338,4325,2256,275,303,1185,1472,14959,3031,12668,2200,12714
"09/1998",303,4790,2272,235,375,1294,1340,14927,3420,13186,1969,12740
"10/1998",297,4444,2061,224,344,1172,1425,14383,3345,10880,2192,11339
"11/1998",360,4009,2156,266,318,1243,1548,12802,3449,10313,1961,11053
"12/1998",349,3947,2354,280,407,1532,1486,12042,3455,10158,1892,11330
"01/1999",478,4838,3235,411,483,2183,2531,17831,4304,12653,3244,15310
"02/1999",436,5066,3332,355,433,2243,2227,15147,4578,12022,2927,15059
"03/1999",381,4658,3196,315,534,1988,1905,13502,4166,11690,2354,14214
"04/1999",375,4258,2601,208,441,1531,1351,12655,3525,11597,1858,12514
"05/1999",306,4102,2508,188,382,1461,1283,13192,3204,11844,1810,12375
"06/1999",313,4325,2800,232,418,1411,1293,14228,3020,13883,1876,14288
"07/1999",281,4556,2584,225,350,1479,1406,15693,3110,14314,2114,14761
"08/1999",291,4263,2194,217,313,1376,1440,14789,2778,13073,2205,12995
"09/1999",251,4972,2188,190,349,1560,1355,14331,3309,13577,2087,12991
"10/1999",258,4480,1983,181,360,1399,1436,13895,3114,11443,2160,11330
"11/1999",309,4210,1991,180,303,1452,1511,13418,3253,11037,2152,10951
"12/1999",274,4197,2161,162,389,1725,1530,12941,3368,10343,2194,10802
"01/2000",723,6041,2908,324,394,1819,2441,17388,4572,13291,3158,14082
"02/2000",702,6078,2757,296,374,1769,2350,16262,4580,11985,3044,13581
"03/2000",689,5486,2713,258,359,1617,1978,14506,4210,11882,2675,12877
"04/2000",581,4782,2030,202,289,1378,1396,12314,3550,9882,2037,10220
"05/2000",564,4814,1973,196,252,1196,1457,13327,3426,10402,2145,10508
"06/2000",635,4949,2116,208,261,1191,1386,13295,3423,11961,2041,11609
"07/2000",563,5249,2041,202,231,1206,1501,14450,3405,12252,2197,11902
"08/2000",526,5163,1811,205,218,1148,1556,14250,3371,11079,2210,10678
"09/2000",528,5141,1802,185,219,1081,1308,11593,3416,10806,1797,9867
"10/2000",522,4686,1569,172,216,1008,1215,11065,3146,9237,1759,8499
"11/2000",596,4644,1750,206,252,1232,1417,11286,3380,9204,1953,8767
"12/2000",557,4515,1872,209,281,1384,1410,11059,3325,9525,1835,9140
"01/2001",736,5475,2960,331,354,1808,2233,16362,4215,13099,2918,14022
"02/2001",657,5328,2871,295,336,1751,2158,15573,4004,12546,2912,13854
"03/2001",706,4926,2939,288,360,1665,2061,16554,3832,13119,2773,14445
"04/2001",596,4511,2467,251,293,1416,1616,14627,3338,11994,2183,12640
"05/2001",582,4513,2248,222,241,1333,1428,14722,3097,13077,2147,13082
"06/2001",677,5019,2536,252,265,1445,1514,15823,3344,15608,2337,15639
"07/2001",584,5264,2496,216,242,1494,1610,16833,3343,16161,2496,16455
"08/2001",590,5222,2388,223,245,1479,1508,15678,3586,16193,2337,16701
"09/2001",615,5203,2366,209,245,1417,1292,13670,3733,16555,1953,16873
"10/2001",598,5303,2209,206,280,1485,1353,14469,3844,16501,2139,16395
"11/2001",620,5587,2357,208,331,1679,1600,14551,4228,16783,2318,17197
"12/2001",620,5845,2700,211,349,2010,1707,14937,4559,17606,2359,18123
"01/2002",678,6903,3598,329,427,2508,2446,20046,5538,20992,3397,23062
"02/2002",645,6913,3528,295,398,2473,2311,17709,5565,20183,3105,22936
"03/2002",703,6552,3617,275,413,2261,2170,17136,5127,20500,2927,22505
"04/2002",665,6199,3202,257,362,1913,1917,16005,4531,19823,2572,20940
"05/2002",562,6074,3012,216,287,1699,1751,15858,4166,20103,2507,20827
"06/2002",634,6465,3365,260,311,1754,1730,15976,4326,22141,2564,23203
"07/2002",542,6513,3438,231,266,1709,1867,17845,4253,22191,2990,23854
"08/2002",492,6120,3094,218,259,1589,1943,18412,3818,20933,3039,22701
"09/2002",527,5900,3107,209,283,1467,1718,17278,3854,20899,2719,22171
"10/2002",541,5603,2852,203,290,1410,1827,17483,3759,19431,2731,20956
"11/2002",601,5930,3174,235,365,1788,2046,17980,4223,20349,3043,21747
"12/2002",615,5996,3398,241,412,2040,2132,18584,4513,20594,3051,22616
"01/2003",693,7183,4247,358,512,2356,3059,23084,5395,23168,3929,26821
"02/2003",675,7051,4314,324,452,2264,2862,21830,5328,22383,3784,26533
"03/2003",639,6527,4107,302,461,2137,2648,21133,4921,22316,3620,25833
"04/2003",615,6331,3710,254,419,2013,2130,19200,4708,21379,3021,23628
"05/2003",573,6464,3525,245,349,1736,1991,19445,4354,22614,2734,24315
"06/2003",685,7291,3841,281,372,1908,2038,20629,4717,25523,2976,26978
"07/2003",593,7097,3598,239,323,1871,2060,21109,4496,24772,3041,26460
"08/2003",572,6763,3394,241,290,1845,2032,19792,4262,23617,2845,24498
"09/2003",593,6818,3320,232,297,1805,1714,17472,4344,22741,2516,23889
"10/2003",549,6531,3154,209,282,1810,1742,17156,4273,20653,2525,22081
"11/2003",648,6604,3330,233,334,2071,2044,17786,4650,20098,2834,22111
"12/2003",618,6631,3400,226,353,2209,2173,17307,4607,18833,2871,21485
"01/2004",714,7723,4313,318,414,2752,3003,22057,5739,21524,4128,26224
"02/2004",668,7488,4072,300,392,2593,2765,20649,5568,19985,3986,25129
"03/2004",638,7478,4104,291,400,2521,2733,21017,5502,20038,3926,24777
"04/2004",557,6549,3348,239,316,1932,2158,19204,4604,18168,3302,21251
"05/2004",550,6300,3246,223,292,1776,1941,18526,4273,18979,2919,21615
"06/2004",635,7063,3517,250,313,1917,1973,19004,4646,20947,2947,23271
"07/2004",557,6920,3359,237,280,1872,1996,19709,4336,20828,3049,23257
"08/2004",503,6372,2996,212,256,1748,1875,17669,3993,19071,2824,21062
"09/2004",533,6164,2858,230,260,1642,1491,15016,4003,18507,2334,20215
"10/2004",529,5935,2719,225,266,1591,1488,14308,3999,17141,2256,19016
"11/2004",579,6066,2809,242,294,1764,1713,14669,4268,16785,2455,18960
"12/2004",561,6384,3022,245,309,2017,1818,15124,4638,16367,2602,19294
"01/2005",619,6865,3799,295,390,2372,2654,18790,5093,18476,3710,23756
"02/2005",578,6806,3902,284,368,2466,2670,18652,5220,18274,3683,23568
"03/2005",549,6005,3663,294,368,2113,2406,18071,4494,17104,3425,22101
"04/2005",515,5852,3094,240,307,1926,1860,16396,4206,16259,2695,19901
"05/2005",542,6056,3021,231,296,1795,1701,16357,4078,17238,2620,20161
"06/2005",598,6468,3145,262,318,1829,1799,17718,4334,19183,2832,21291
"07/2005",518,6662,3070,232,292,1817,1949,19450,4382,19113,3118,21843
"08/2005",473,6047,2731,229,272,1625,1967,18602,3920,17388,3060,19647
"09/2005",490,6299,2797,241,278,1562,1836,17981,4248,18108,2799,19878
"10/2005",494,5741,2612,230,283,1429,1797,17159,3975,16506,2641,18227
"11/2005",533,6113,2883,237,306,1633,2068,17444,4373,16989,2942,19077
"12/2005",508,5936,2994,233,319,1777,2218,17542,4380,15981,3119,18639
